vid_id,is_turkey
1PzuHLQzyfQ,0.99839944
YcgL5Pz5BSA,0.07729685
acr9RUaO2io,0.014112691
ooQEv0TkgnU,0.0096237585
CTIbTg9FQks,0.014256327
AGRcfesAhDI,0.014005708
J3GKypR2a7E,0.98617065
JLO6Bn_L3pA,0.9961273
W13DqrxBm9s,0.054574672
oGgoiKCyeH8,0.98839253
F4zFH99tQkw,0.88743687
egChkSgroA4,0.9778575
xWs3njVJ9Zw,0.011307484
DJC1vdVJUn4,0.18370079
ZSjJ0Wop4m0,0.022531595
k2ehUNirfP0,0.013552635
i3cQ0amXtCw,0.015297575
ScNLWuogqpI,0.972
WCeiVNDg4pY,0.0072923284
zMTikzGfrws,0.036898736
0Mu7Q66ojvY,0.115994014
ZLSBdvmtuLM,0.99100214
DK1i1jKd0l8,0.9777004
ETOorNNFxFw,0.026862511
RTPvz6DEWXc,0.38658422
sKglR9n1aFg,0.00402024
tcli3RyxCsc,0.0060061174
bpDicRIWZH4,0.97702765
2cIiXSCDTlw,0.311462
Pk8W4jz9kPs,0.021413587
ehhMjlXEkNA,0.99427575
-0fOTY1jBhQ,0.93775475
SbThlufJzp4,0.9725103
J5sSgdJIU5g,0.7879509
DDzZsupfFbk,0.04627523
dKR01PEdsN4,0.28704485
hTnQNEYSrAE,0.0056981216
UqpgzTeqZUU,0.016673168
ubt4wZTuWvw,0.047304958
aRZMQEFsvek,0.99721485
MY3NZD4F2us,0.9946827
37ey8VFjqX0,0.9608003
1neC7OSHueA,0.006324683
WXq3kj6Av-A,0.013459167
YU1T92otSY0,0.43570212
wDPhumUQLIo,0.044107854
-hlEMlNWUPg,0.024819981
qXQb2pOtOrY,0.01357038
TaMyZBtIbls,0.0038095196
IEpswDTC1CA,0.989931
qyBYm0gQ02w,0.95309377
AtiDw5r8sYA,0.9725399
ZU-zJHTAUt8,0.9898407
0MYkf5Kw78s,0.86177087
y8WZHaNzyxg,0.30648008
i6NCYLRcB3c,0.97473925
4gzbc0BReek,0.9508196
lVNuPwIXlRE,0.9867307
tqMZ7xMB5AU,0.0025932402
B2T7zDpOBKw,0.9498535
6Ch2m_uN1cg,0.98499584
lpwx62dVdjc,0.005538943
KZvdxCXpMcY,0.01008505
Yb2Gk-EeKUs,0.9708264
ILXnLrVlySY,0.0063377293
qwRE6uoA1ZY,0.016470162
CiPkt1ekb_E,0.9623553
ITTlr3peK38,0.10880436
s8oh4kDYt3E,0.003953101
5cjYO9272BY,0.98814034
WcmqC_52404,0.017397733
nxYQfmxiF-8,0.04432696
mzKUqN4vH3k,0.004991968
vbjKftKNUv0,0.008298871
oLPMHyDKQnQ,0.0065067164
7o2eDzobS3s,0.0021489616
4jDqaqqvLVQ,0.98745584
OXwG4LoZ3CM,0.98193294
5-Eu5QrzGag,0.010206159
E7yWNxBA0NY,0.0026711305
0ccK49fwj1o,0.90737337
EcSUGDDLKqo,0.0036331601
qkXBnjfbIR0,0.99569076
qy3LAwRuo6k,0.9969791
mXVEv8g2y8o,0.9479537
Z1zOTX3uKcw,0.017754633
BTyukY7Tb-U,0.061884064
_Ya9PYJRLmU,0.7200849
uM2D-7BcDPY,0.018697016
iaskbAjwh4w,0.91875553
v_MHmB23Qes,0.9699167
FjEhvn-gzS8,0.22750914
9-zp7DOUSa4,0.8444006
GcVPsstt6lQ,0.9430356
76kVWkYoaKc,0.007437593
xswGyvlMvJQ,0.0033127782
CWk_lxDRXZg,0.21024072
nhBOCaPnrE0,0.025384346
UvZq4ApsVNo,0.9744586
KwV6rzffSLo,0.9686623
oUlNqkYKRmA,0.003107565
ZatGvtKsLPI,0.01636068
32Xc593-NII,0.36272877
ctp5OzU0I4c,0.99217623
hcfj5h_bGWI,0.102229655
NrrbHWpROFM,0.0037405326
iMSMvQWI2P4,0.123964496
wFftnwMmMiA,0.99521035
4WpbCiW4YZ0,0.9894912
XTm2n99n6aM,0.021455532
6TKsKTkl9jA,0.012866903
OxbHUMFOxnk,0.113424115
pYrPT2l-CQM,0.09186923
U-_urtiBVvQ,0.9809131
cjwLaIZUw4o,0.058408234
C6stse_AFpQ,0.9791936
fqC3qK22QZg,0.982757
vViUmqUrww8,0.9835421
FxhFiPaJdFY,0.5680958
j5KYXEYkoPA,0.0059104753
2GfCAtKutOA,0.95531017
7pPocr-Pfto,0.0151156
XrdUXZ1icBc,0.93883234
AH2YEmKENLk,0.1402023
259QGi4PNAc,0.8699014
hOfRuSw28l4,0.05926361
4ymnL9Y1A9Y,0.0084768785
EOzdp31eHtc,0.03240857
VkQxJl99gfg,0.98149174
WlUSFD1qM_Y,0.97863513
4eOIP-P4HXQ,0.028243776
i1Ppn7Zq_zc,0.0779061
kmvs4OZDqFM,0.011898165
cUWjUGy_y0M,0.007975188
U6eIWvDKllk,0.022108113
7CyRRHgz9E4,0.8718358
gQby3qzwwQw,0.9514611
-RRJMkzuqlQ,0.033970073
c7XLVNd99fU,0.0077152257
ofcOcZ4a99U,0.013003277
ql3B5vv-B-g,0.9901922
5eihlm59U4Q,0.012622548
qDV4D9cqmAA,0.03619418
Urx-eh-6YLg,0.0076863165
pcSMEG5Wdqg,0.020428041
hN7T9y4m3qg,0.82339483
krkLDF073_k,0.90314513
CrWiG7dvZIg,0.06314416
iaGeGqCEsJI,0.07000296
Y2s64LfemLc,0.46532604
toUZY1lkDKc,0.03473503
aT3b4INWCAo,0.07456644
zyYa2-HKxDE,0.9572885
RhJr22ddzPM,0.9894469
Rl8gLsg7d_0,0.008617796
JyqYZ-UTG7w,0.17993487
UxcXLU1xnw4,0.95549303
_8TpsohGbQQ,0.02601666
VKvB5dwL9Qg,0.9750651
n98PCxRsvwE,0.9907578
EQTeF8RWoMg,0.9869713
LzHKfeV8_IE,0.9942158
bUTY_c6S3VI,0.014154642
M5ZRPPe34R0,0.091575846
R3SiRmZLFhc,0.013375169
tPbEeh6nzLg,0.9854901
2FGfxOMZoK4,0.83058417
FyrUn8i_pH8,0.008873771
Rfv4A38BkcY,0.47455326
8oYnpbB4HsE,0.96735996
K3r7NucjGTE,0.92623824
OTSNSA1XO1E,0.22940533
c9-ilanl8dg,0.6072773
dfD7GGotexs,0.9876001
Mrs-siZmviU,0.088906355
89AAdV4lkag,0.98107576
zy1pgd3eIOk,0.08931459
4oliV6d_kN4,0.020337075
EIR2KR7Qt2k,0.051704958
g-t2t6oBmrI,0.4580053
GnlIJBRz3JI,0.009396642
Auc5nWhuA8Q,0.058204073
maUHK05OFy0,0.98396975
mhfbL1nF32g,0.08032759
C8I8uxb1Veo,0.0060803057
Z-gZSzl9uX0,0.9255536
EodzL5d9A78,0.9944351
D_fChPuvQnM,0.04729953
BqBRvhsVNKM,0.9585792
OvJ8Cgu-xbY,0.007040693
1LknL4xMO3M,0.19116014
nZ-9wCYr698,0.0064991293
S-NJ5GMSmvc,0.064300425
ub1tbOjpSvs,0.9076873
kPeuZwlaSkY,0.0014606814
d3nNOkKIBbQ,0.03187281
TIX77_ZSboY,0.90568376
Wfzv-cabWLU,0.030825563
UrEcuHTzO3A,0.1609202
flJI_IW5-jM,0.082962185
Y9d_QPFIyWE,0.98854697
up_pFUwhlOU,0.0065622157
rz-K_ts17Oc,0.99595225
hq5YMyeny84,0.042348757
_Yl5QJ5FbMU,0.9622667
L4UMBsZwk-Q,0.008863283
c0-asX2FuPk,0.07441899
l9yKYfvWMB4,0.9811577
VFKg_VX0nf8,0.9882919
-l1eztcQKAw,0.12663239
9R4qwSl7u2A,0.98479456
OpaVr92qexM,0.9756217
Yxp6ClbMlhE,0.0028291324
t8aqk9cM-FQ,0.0108867325
70oARHTT63c,0.89790624
Fihamhv6TJo,0.019236386
FHkt1s21eVA,0.11496576
onNydeX34wk,0.9453318
THSEWtET5cQ,0.9706015
C3b8jerdX2A,0.9691964
wAFz-WuuJ4o,0.96860427
oMmqKfmiDC0,0.24572882
YEJ38Kh27N4,0.24897577
g2Fq2-zUaO4,0.715409
bdCPo2GAXSE,0.9815931
IN2OKigCe8c,0.9930206
VYfk9AY59dE,0.005743171
htmuNeT0_8M,0.9895191
p32OC97aNqc,0.5975297
Mtb2lUNEykI,0.0037671246
KcWPqFhrna0,0.0068183565
kY9d7K4MXDw,0.0776669
R-dggjvgR_w,0.99413884
Dm6_T2Atzuk,0.004244752
FJmnucB-Wik,0.9574348
ObLV4-Sfkyg,0.82096523
VR-u1SD3HEs,0.94379103
P4OF57vJwUg,0.8626953
eqOD_60nLOI,0.14304785
Jwo-2ljdpXk,0.0069060815
riUy1sJqgvM,0.98947084
Xh8WqnBt8E4,0.7352184
jBG8qw_2KvE,0.0051248153
Z4Cp4bSTwFQ,0.006703859
iwZ28tzXKRk,0.53139746
fZpo0Y14UwU,0.06608802
STIRV-ZBOSw,0.97509694
XuGaYYdtZEc,0.009360204
6yRsPPALSE0,0.9452756
qEGAx0gxer4,0.013588061
en3jgnO6Pxs,0.9760808
ZkbMZSs9SkM,0.4673359
ns0EvV1hd_g,0.005414609
Qpy_z8mnBBE,0.9766912
ajoJp0eo6Kk,0.520201
KGTL8rFxk_c,0.13541162
cdhpPQr5xnU,0.99286795
AaApDRI2C1o,0.98787004
8ILx05DE7XE,0.006214174
4UAq0hu3CA8,0.009185415
Fn94fVXSch0,0.004656568
aHQ42pgXh6E,0.9943989
STrTdm1cUCE,0.63112974
UEfewQ0-YCM,0.007941908
fCOGueSYxME,0.25114515
_OOCcxvETVg,0.98247194
c8iyYjvNgmo,0.62242633
GXAnvxEGiTA,0.76815236
UZdqjHxo9o0,0.9949757
zIyB8-aKSfI,0.5166397
byb8WjknZxw,0.8765994
J9ZQcJJBmj4,0.013179391
QxzevgLLaMI,0.0042746793
X0LJpGBl0tE,0.98219854
AyTKILuAzDc,0.97985613
1QqZNlkUkN4,0.9915494
3gVPJ9R6tA8,0.10934066
Aa0FU2EIMZ4,0.98618096
LuRuBVqk61A,0.90678763
1uyZNb7V7Bs,0.81867236
Iatpqn_pV1k,0.9409718
KenV2bIQf1o,0.050494164
HEYApdJDltQ,0.003985965
HV8TdUaplzI,0.119734526
A0OoUDy1et4,0.9911747
bgYoWcUZmDM,0.09851521
OkA989YdFIg,0.073967196
RJ44KbKJek0,0.981683
iDQOcUIz5PQ,0.96621424
qxgJKGq6uwA,0.40617806
wc-L04HbsvM,0.9261878
Df9PxGUwi9Q,0.0021804203
zFROQ9U4kuE,0.023963898
ryLauoALvuM,0.78728646
V0JWJOp2u2Q,0.020606592
IMMwnXIhEIc,0.047041524
P7BUo5gWeDE,0.99664104
hSBFPqu6kpQ,0.41800696
WTRH2JIPnd0,0.8834598
NlcoTbqLOaw,0.6532089
zFx-7l_jUPs,0.013620323
B_VbEZndKwA,0.99164855
A89nsi8jvx0,0.9791489
qKJNKr7rXWk,0.019651148
0DPHC547TJ8,0.21098146
_D4kTqhXfew,0.12624955
Y0-F3Q-39Sg,0.92700845
QM-II8gdFCc,0.010674574
zI5SOz-vTZ8,0.08169509
pNOBs3c8Cz0,0.94968957
El3h3rjQdWM,0.9061084
W4zX2_hpNOU,0.026239177
_4doKDSYLvs,0.96217054
zv1ySnEmWwY,0.024810549
MVDR9JeJA6o,0.9866433
CwZbOyP1ep0,0.011503908
XQXjJ353Yho,0.8841525
XNUFx1nSs3k,0.016241401
B8X__kC0pjI,0.9748669
CV7DLq1wN0A,0.8684654
aADZSIo4BuA,0.48296472
BzqwqyvW_wM,0.9482608
Mf5ytSQBg1A,0.81734437
Tqd7YTwQAWs,0.18420827
qIIUZUHMpao,0.007782418
rKW8_GrRAzQ,0.13302834
13AMLEH6qXU,0.0074211615
G_QyUROU9cE,0.4462681
FRLV9WnpnuQ,0.037679825
BCe-NWZEOVM,0.049961578
Ih7sLCzExYU,0.97642744
SL30gbU5F3I,0.1386122
35TJzkXuJ1w,0.03312464
EKMXyhAK_VI,0.0019721433
VWRn3YRHGAM,0.011349578
Do47Ww6pxvY,0.97891814
XwhhEtyGMzM,0.3924119
nVlmth89WQA,0.39234293
AocPl31STvQ,0.05356081
I04PFDkq0Cw,0.9988158
GMf18ghyXMY,0.008146642
AGsqLzdDniw,0.0068718987
mrLnNUCJ34A,0.0073583755
KQ5BON0vnIU,0.98347825
gARmdkNnzGE,0.030338136
a_8hdvvXGN8,0.004404558
WdGkP2ID5S4,0.9909986
lpwGlmTnPTs,0.003909873
DxmbqryhlGU,0.21543637
AKZrCAcK1EQ,0.77620196
uA8Q7O20utA,0.9842976
XFMoSsad3YI,0.0062368186
tqWABeEX7Bg,0.014175445
E_k_YuELbYw,0.012547361
EMw8pNpJLlA,0.11157541
pbVghRdZCxY,0.03392741
Q4bL65-Ef2g,0.99553394
LaVpG4TENr4,0.9890609
86PXZd6Qt9I,0.0333772
B9skA5Rp2Sc,0.011388896
hMrESrAMqk0,0.5575164
N_Hd5Ld_4Ms,0.003237828
QaNfXjnGcG8,0.0044175964
Wtcq4hUciM0,0.1946889
frNeSUlR8ZI,0.9728516
TJrJev6Ec2o,0.012493424
Wxa36SSZx8o,0.010263395
NzfJh_JrKHI,0.04807299
Wq04Kly8t-w,0.0063355947
dwemIEZ1VP4,0.95799047
YWpQDMEu2qc,0.8707526
Jq4Pt1d1ZFo,0.05646747
Lphn5qUNRoA,0.97305995
-tv06vl4t5A,0.99676406
luUp1v1wJoI,0.1110612
YJL4vEW0s0I,0.10350714
3fDjNipMPEQ,0.010011751
Fu0NCH62iVI,0.96886426
JRaTGGl71U8,0.989301
Ujy8TOYFqb4,0.6713536
Mag1V-yRrF0,0.9759996
uu50XVcVmdc,0.18630147
P1-oIS_YByw,0.0066167023
GD8ojWJjv-A,0.96003246
vFlJzIeTPrs,0.0043311445
E8LTVpTVHIU,0.925465
AiF3tOMHqUc,0.0062527508
1L7xiSWQU4w,0.07548084
eQiossnV_E4,0.083501585
_bjCXk9GP1Y,0.0033134585
x-09y2AK5hA,0.97915214
jzSfx_iO63Y,0.046521652
TQMQvgurnRw,0.097062945
B9doP1IgE54,0.006591757
bPatTVFJyU8,0.75645214
fQGQN4uZs5E,0.0037242805
mSTHICFPkv8,0.005481333
Dvap8uNqh2g,0.9086828
Lb30PEc6a70,0.14795738
9jkiIoHQ-Og,0.989134
cY6KAjqmoaY,0.30631894
oOeikG4XSsE,0.009129735
rmOLDsHfnvw,0.025730629
vzJOMUqQMPo,0.005828066
tthkQZPufLk,0.8964485
MMry-wMfBkc,0.0040393244
6xlV_D4yJDc,0.015059368
3B0WbwAkByI,0.24553603
P--7sSuEa5k,0.9903826
DiV7Z_THBpc,0.010397422
JBsin8hJecY,0.01476007
OsvvjkfATWM,0.9977695
_NDbOte9tZY,0.008297639
4pUiO6uQU40,0.17682633
ZXyJOxosVRo,0.91018945
dWnTyIPNI-A,0.8787674
N0Xy2WLz_9I,0.6114468
GvhlKpLarQQ,0.019838775
7FHHtRuAz0s,0.19374822
AkjSEMJ28hE,0.017525617
yBVehT0fx1U,0.2044927
QYcO_NK8gPs,0.027596425
QMCypkZl2po,0.0073332987
F-VDKvUhuLE,0.9783155
IqAuy_6ja28,0.9987394
KvCk1wsB9IA,0.004952035
NZMncbs1FuM,0.89362454
_IjVZ50LcxE,0.0076345834
80itAq6TeMM,0.93703395
0vw9f02o1UU,0.0055390615
sNY_6diMbXs,0.0077501405
vOW14j6EH70,0.9169024
t4-jusa4zPg,0.9563441
MHYfT3OaznM,0.020946423
mn3JTlQG3Ic,0.7942094
uOu5aalETFo,0.010657748
qjD9cE9hE5Y,0.054659713
6o_34a_o_1s,0.9719347
XVx-ocj-wJU,0.010679622
5k6EjPymsRc,0.990873
Nvw17Sd1lLM,0.98119295
BgKa3BtRf9s,0.995411
Z2ktexkRb4w,0.87036496
_4HKv8Mhqyw,0.020832153
5-2SGJBJptg,0.74310344
jwTDBf7WFDA,0.0172787
I4asti_Iils,0.97913504
kInl1lquBpA,0.49206442
DjKIMh7V1Qg,0.6124088
41kvpjQn3fU,0.0049203485
Zl40BEeqlk8,0.0047016917
CHidPgKcFfY,0.03802583
p0jO4Dqcl54,0.93839055
VCp0lCRH7Ok,0.98902726
M6EbDwxBn_U,0.4681088
Lp6-CQJc6GU,0.0061376933
tngZDnTdpZ0,0.025317393
RJ_sTc5HSUg,0.98847765
ZomI3Zh6oOQ,0.9894777
k3j5DnOikVA,0.9721319
KZ0LNN7p0qw,0.97578
SYW7v21e5Lk,0.035146285
cuzhajQfvrw,0.09410887
WWbOVIhEgUM,0.06408912
E1mDqBvQPJQ,0.9854461
1n_PXw2Q51U,0.018462447
7QGlX9E-8k8,0.04115515
0IP8Gg6l5oU,0.85028714
VCPACYIYqbI,0.46986055
gHVLCrARoxk,0.95836836
7M698v3jXC0,0.0056832493
Pk7kwh8X45c,0.003221757
I7vb32VzyYU,0.991392
m85-T4oTeMY,0.005523232
95MSkigqNQE,0.0020369708
W77s6g96F5g,0.9426201
f6eR6eLvaIg,0.99870706
JBT_qsKqTJM,0.076644905
6lkDEwWnwkI,0.6379733
6Pwu0YH6UhA,0.00393545
Lw0fjxEQMnU,0.8644099
nvBGbgar9lY,0.0026454974
IR5_Cpi79-g,0.9538541
oKuNRxVKhtE,0.9894007
UvqewMAOuTo,0.0052460856
H9nKSRtcxiY,0.9969427
PFIhrEx0IX8,0.99218374
0XNTAx0B8G0,0.89264405
9klYVZBdgWk,0.9535239
912jzpxfVAA,0.0026240505
TkszD5aatCA,0.7537547
Jiv5wECdVi4,0.9907499
3uGtVmyc7BQ,0.9786283
AQeTPIThMhs,0.012663298
9gzIxXMkRuM,0.98978794
i_OQTHZmkRE,0.025069157
variDaE3fys,0.0130534135
Kw5Lg825pM4,0.9905077
iK9t1zYxPqk,0.6040658
Lu9fYcc6O14,0.011741723
_15dlj2QVmI,0.007919121
pLObOvNq6pg,0.9955065
QQzwyoU2EhM,0.030077195
Y6-EXl7Njzg,0.10971656
Aa2MuuhTthg,0.024236023
_uwH519BK68,0.9852872
Q2bJV9GtLo0,0.00436232
b1uHxEAPP88,0.9142336
Mgxs9mF_m3s,0.9857087
XgSC_WM0bTU,0.9976
NeP2FJ2Hxg4,0.087024815
TNc8ilUZlDQ,0.045811716
ggOXK8CcEys,0.09546119
MqvjPZwcFao,0.06564147
nMNUV_8sY4c,0.995464
KUpuig7bLwk,0.006594793
NOO6gCjFV-E,0.2107593
SusfA7SpV-A,0.24899605
OS8kRX5WnSI,0.1819437
JjMiy3Z1Yko,0.06707983
gLzQdo7-P2k,0.11845463
QDqBJwoQcNY,0.9819403
CA4RVYgk74o,0.01778139
cBvGZZtTrdQ,0.945719
E18MLcHBKkg,0.00552494
RS8r6AkEZhw,0.97384167
4rAITKvoRKw,0.9714513
5bcG8Oif0JI,0.028466215
j5Hv6xZP9lY,0.002657081
AEw2McqLRQY,0.026614346
4urmRGK5CB4,0.015949532
V43D8xN6dTc,0.72472715
2sh0D-0RmWM,0.021615833
Br2-nDM5zvY,0.00415668
eNmNBEufhqY,0.23955432
tp9Ra5CTifw,0.9524602
y-buftBOpUk,0.106024966
-5MpAJy294E,0.94409394
P-r-Dzsgg10,0.23866677
LostCc3fwn4,0.84246004
